customerid,name,contactinfo,address,email,phone,preferredpaymentmethod,creditlimit,accountstatus
1,Pavla,604-930-1910,,[email],517-317-9949,PayPal,,
2,Daune,247-304-6858,02046 Ridgeview Court,[email],861-639-2872,Debit Card,31.87,Inactive
3,Nevile,681-573-1808,99 Hudson Place,[email],284-481-9557,Credit Card,57.35,
4,Eustace,661-792-2250,1 Haas Trail,[email],751-973-4999,Cash,72.25,Inactive
5,Elga,396-320-1096,47979 Grayhawk Point,[email],540-889-6804,Credit Card,22.53,Closed
6,Murray,177-906-9755,43 Ronald Regan Circle,,551-233-1800,Debit Card,42.29,
7,Lem,530-371-7416,01 Rieder Hill,[email],426-218-5978,Credit Card,,Inactive
8,Reube,419-493-9840,760 Stephen Center,[email],196-557-6457,Debit Card,38.13,Pending
9,Sergeant,112-639-3137,8 Cordelia Avenue,[email],264-566-2847,Credit Card,88.57,
10,Valeria,107-812-7906,,[email],689-637-1334,,60.73,
11,Dory,246-900-1309,,[email],698-822-1727,PayPal,87.32,
12,Dwight,675-117-2701,66 Chinook Avenue,[email],116-837-1990,Cash,44.61,Pending
13,Liliane,851-356-4510,811 Dayton Point,[email],219-429-1035,Cash,84.35,Active
14,Juditha,604-481-4282,2479 Carberry Drive,[email],863-897-8129,Credit Card,42.38,Closed
15,Claudianus,681-286-4604,476 Anzinger Park,[email],310-967-9196,Debit Card,99.40,Inactive
16,Sayres,771-236-4915,9 Michigan Hill,[email],795-862-3372,Credit Card,32.90,Pending
17,Leslie,986-612-5455,4 Briar Crest Pass,[email],609-649-3920,,,Pending
18,Waring,731-881-0894,34765 Lotheville Avenue,[email],709-228-5038,Cash,82.65,Inactive
19,Xenia,374-335-3454,44778 Hoard Place,[email],956-919-2242,Cash,50.94,Pending
20,Jermaine,671-460-0826,,[email],725-370-2354,PayPal,74.84,Active
21,Lucais,712-196-5551,,[email],912-976-5343,PayPal,98.66,Active
22,Ritchie,214-407-9015,1 Thackeray Avenue,[email],663-805-9611,Debit Card,77.66,Pending
23,Washington,288-412-3803,76 Ruskin Crossing,,870-165-6236,Credit Card,88.37,Active
24,Eddy,983-250-1185,,[email],295-553-9441,Cash,80.06,Pending
25,Lief,459-959-6791,639 Dottie Hill,[email],148-299-6949,Debit Card,88.41,Closed
26,Talbot,619-581-1496,7807 Tennyson Junction,[email],482-145-0374,Credit Card,98.65,Closed
27,Lawton,281-382-4852,51 Weeping Birch Junction,[email],906-129-7957,Credit Card,,Active
28,Iormina,647-522-4916,476 Kinsman Lane,[email],929-278-9689,PayPal,80.54,Active
29,Abbey,704-971-4064,3606 Mendota Park,[email],900-843-7076,Debit Card,57.93,Active
30,Sonia,943-121-2021,171 Hudson Court,,207-230-1245,Credit Card,,Closed
31,Marcela,477-973-1374,,[email],784-364-6314,Debit Card,83.32,
32,Findlay,876-841-1765,,[email],943-668-4155,,55.60,Inactive
33,Marcus,657-330-2190,698 Pearson Alley,[email],447-258-6884,Cash,57.06,Pending
34,Talbot,624-320-9938,0966 Fairview Terrace,[email],279-733-7333,PayPal,23.25,Active
35,Gunar,744-664-8279,1345 Anthes Place,[email],623-154-8054,Cash,28.33,Inactive
36,Walt,888-509-2738,02 Moulton Plaza,[email],124-931-1934,PayPal,35.74,
37,Francesca,394-261-4162,42 Red Cloud Center,[email],862-109-5900,,64.60,Pending
38,Jocelin,932-679-5005,388 Shopko Place,[email],772-552-8775,Debit Card,,Pending
39,Stormy,673-753-3051,14798 Hauk Hill,[email],555-322-1972,Debit Card,77.12,
40,Terza,445-447-2012,19 Lighthouse Bay Way,[email],781-154-0261,Credit Card,,Closed
41,Kelby,543-237-8517,,[email],363-643-9036,Debit Card,,Active
42,Baxy,924-706-1217,54938 Garrison Trail,[email],605-533-2549,Debit Card,35.50,
43,Kat,301-535-5218,,[email],109-240-4502,Debit Card,60.68,
44,Neils,386-123-5082,,[email],855-551-9427,PayPal,32.29,Active
45,Inna,380-656-5977,4683 Maple Wood Road,[email],662-825-5095,PayPal,55.14,Inactive
46,Hillary,993-436-4413,176 Bunting Crossing,[email],645-828-0771,,58.79,Inactive
47,Katleen,993-959-0863,75 1st Street,[email],860-258-4109,Credit Card,25.44,Active
48,Deny,611-829-8871,,[email],503-942-7543,PayPal,12.20,Active
49,Evvie,457-944-0481,2 Kedzie Court,[email],268-647-6968,PayPal,,Active
50,Fancy,904-433-7114,129 Vahlen Junction,[email],508-198-4319,PayPal,22.05,
51,Constantia,663-304-8807,18277 Clemons Point,[email],273-842-4715,Debit Card,47.16,Pending
52,Silvana,176-319-8158,301 Aberg Alley,[email],865-694-3548,,,Closed
53,Melina,366-551-9831,5 Arrowood Place,,417-859-4904,Debit Card,49.91,Pending
54,Taite,336-379-1517,,[email],740-478-1739,Debit Card,52.95,Inactive
55,Truda,136-810-1039,3 Magdeline Trail,[email],928-226-7558,Credit Card,48.18,Pending
56,Dick,913-592-9746,,[email],237-337-7358,PayPal,46.45,Inactive
57,Sherman,271-933-3045,2 Bashford Circle,[email],603-838-2750,Credit Card,18.04,Active
58,Noak,864-591-3631,7 Oriole Park,[email],746-528-9322,Debit Card,54.92,Inactive
59,Phillipp,995-350-8415,0 Lake View Lane,[email],281-208-1513,PayPal,,Active
60,Marylinda,801-501-0398,5 Service Park,[email],380-492-0462,Cash,,Closed
61,Bev,489-818-6219,679 Paget Place,[email],239-114-0296,Credit Card,53.56,Active
62,Maddy,162-595-9651,9562 Hauk Terrace,[email],715-503-0664,,77.24,Inactive
63,Willie,363-842-3295,,[email],746-885-6255,Credit Card,87.09,Pending
64,Elvira,712-304-1185,237 Anniversary Crossing,[email],283-900-2207,PayPal,51.12,
65,Lynn,664-570-6299,635 Eagan Lane,[email],359-579-3989,Debit Card,57.95,
66,Loutitia,507-485-3650,7 Hoffman Hill,[email],700-492-6971,Debit Card,37.41,Pending
67,Shanan,357-702-6335,,[email],338-258-2578,Credit Card,58.72,Active
68,Pattie,163-420-5866,,[email],686-787-0542,Cash,48.68,Inactive
69,Sukey,406-936-8718,,[email],569-908-2945,,52.78,Pending
70,Faydra,526-196-0663,,[email],562-553-5003,,88.65,Closed
71,Carine,297-217-7463,5 Gina Circle,[email],925-542-5436,Cash,32.89,Inactive
72,Natasha,261-562-2394,,[email],140-280-9795,Debit Card,42.65,Pending
73,Zulema,265-863-6488,0800 Hoffman Avenue,[email],617-568-4365,PayPal,76.33,Active
74,Tiphani,417-483-5222,4 Schmedeman Place,,381-593-4970,Credit Card,27.04,Active
75,Tremain,347-606-7189,,[email],307-357-4459,Cash,68.55,Pending
76,Harriett,441-440-1535,,[email],587-917-4800,Cash,92.00,Active
77,Huntington,462-941-5287,0 International Avenue,[email],110-492-8702,PayPal,42.76,Active
78,Zarah,480-441-7036,,[email],521-376-9517,,45.15,Inactive
79,Piggy,176-267-6161,3870 Scoville Street,[email],685-107-7161,Debit Card,89.46,Active
80,Gerti,248-752-9055,0206 Village Alley,[email],284-195-4365,Cash,51.97,Pending
81,Vinson,630-204-6267,26304 North Way,[email],768-956-3604,PayPal,47.87,Closed
82,Nataniel,524-571-8908,,[email],717-829-7642,Credit Card,72.13,
83,Bo,198-329-2240,6 Scott Street,[email],757-535-8001,PayPal,76.92,Pending
84,Courtney,756-598-7175,28303 Dawn Pass,[email],781-227-6814,Cash,46.02,Closed
85,Kristina,975-703-4110,10 Dahle Terrace,[email],859-830-8914,Debit Card,,Inactive
86,Arvin,662-831-2231,07 Fairfield Way,[email],540-508-2920,PayPal,34.61,Closed
87,Catriona,504-979-4045,52 Anniversary Junction,[email],774-860-1877,PayPal,,Pending
88,Lita,430-842-6391,907 Schlimgen Alley,[email],861-616-0992,Credit Card,35.27,Closed
89,Andonis,949-787-5624,,[email],355-437-4711,Credit Card,48.67,Inactive
90,Chelsae,798-929-4261,37 Rusk Park,[email],620-100-0933,Debit Card,50.75,Inactive
91,Oriana,875-994-5703,93126 Farmco Crossing,[email],236-107-5832,Cash,86.65,Active
92,Ema,292-874-1551,054 Emmet Circle,[email],707-204-2139,Cash,80.83,Inactive
93,Lawrence,788-172-8347,2501 Hollow Ridge Park,[email],888-184-8757,Credit Card,61.30,Inactive
94,Mead,823-162-7249,1780 Jay Place,[email],171-873-4867,Debit Card,,Active
95,Berti,567-232-6709,936 Moose Pass,[email],571-697-1324,PayPal,74.21,Pending
96,Ernestine,341-428-6099,36237 New Castle Road,ecroan2n@example.com,419-995-1550,Credit Card,,Closed
97,Fayth,479-834-3698,1401 Fairfield Junction,[email],840-777-5997,Cash,20.16,Active
98,Armando,759-766-4585,87 Fremont Point,[email],304-504-9215,PayPal,30.65,
99,Bryon,353-518-4849,,[email],174-326-6830,PayPal,,Active
100,Bartlet,369-229-4821,,[email],608-898-8766,Credit Card,89.92,Active
101,Alexia,288-975-6654,3 Vernon Trail,[email],466-445-7263,Cash,79.81,Pending
102,Hilliary,836-639-6335,006 Porter Circle,[email],752-826-4450,Cash,61.96,Closed
103,Kale,974-986-6952,0034 Prentice Pass,[email],168-418-0678,Cash,,Active
104,Cliff,710-144-8902,120 Erie Avenue,[email],380-115-9731,Credit Card,77.11,Active
105,Thedrick,893-626-9726,25 Walton Junction,[email],140-728-4395,Debit Card,47.37,Active
106,Joella,705-884-0071,,,741-385-3078,Credit Card,95.12,Active
107,Cyndi,335-736-8131,39624 Shoshone Place,[email],547-586-7250,,29.06,Active
108,Lorrin,571-543-3010,79702 Randy Pass,[email],110-975-2622,Cash,84.06,Closed
109,Alaric,874-717-0955,7298 Esker Hill,[email],592-270-6259,Credit Card,19.90,Inactive
110,Marven,828-838-8043,0 Namekagon Point,[email],214-490-7495,Debit Card,83.13,Closed
111,Fenelia,882-789-9843,92064 Colorado Road,[email],690-239-1760,Credit Card,,Pending
112,Inness,258-945-8912,1 Logan Center,[email],484-456-3158,Cash,42.48,Pending
113,Steffie,681-782-8177,81 Larry Trail,[email],217-552-1027,PayPal,,Closed
114,Jemimah,643-655-3354,68 Tony Parkway,[email],846-818-3074,PayPal,44.41,Active
115,Marielle,999-188-4173,427 Susan Lane,,648-211-4932,PayPal,,Pending
116,Mahmoud,967-979-4490,681 David Plaza,[email],912-330-8197,Debit Card,62.75,Inactive
117,Tito,361-353-7027,058 Canary Trail,[email],687-960-5205,Credit Card,13.60,Closed
118,Ange,504-417-8294,6565 Maywood Junction,[email],181-875-7681,Cash,42.35,Active
119,Jaye,274-276-5574,59830 Morrow Pass,[email],626-802-8418,Cash,46.50,
120,Adan,660-350-3941,14881 Center Park,[email],244-335-9392,PayPal,59.46,Pending
121,Morgen,274-301-3698,61 Warrior Trail,[email],639-433-0436,PayPal,93.30,Active
122,Max,562-172-1498,397 Dryden Terrace,[email],975-605-4140,Debit Card,12.50,Closed
123,Innis,486-961-2420,2839 Vernon Alley,[email],159-962-0000,Credit Card,28.45,Active
124,Moshe,333-526-4848,8796 Merchant Point,[email],361-364-6449,Cash,81.05,Inactive
125,Jorey,153-408-2655,8 High Crossing Court,[email],938-505-3572,Debit Card,,Closed
126,Sherline,519-183-0541,,[email],744-760-0534,Cash,53.93,Active
127,Georas,483-471-9805,908 Badeau Circle,[email],285-708-3115,Credit Card,37.59,Active
128,Briant,262-167-8230,474 Charing Cross Plaza,[email],921-923-9438,Credit Card,97.97,Pending
129,Kippie,354-616-4623,4885 Jenifer Drive,[email],499-689-5325,Cash,,Pending
130,Bordy,217-317-3541,12 Hauk Road,[email],239-166-7411,Debit Card,19.27,Pending
131,Sacha,292-795-9688,38711 Rutledge Avenue,[email],866-619-5309,Cash,,Inactive
132,Jeff,814-573-6791,5 Moland Parkway,[email],985-259-1280,Cash,99.19,Closed
133,Dame,646-872-6932,97 Vermont Pass,[email],945-355-4408,PayPal,30.61,Closed
134,Rosemary,187-241-4570,293 Killdeer Trail,[email],205-762-6236,,32.87,Active
135,Cyrillus,872-897-6698,26585 Heffernan Lane,[email],152-683-3799,Debit Card,,Closed
136,Earlie,904-336-7825,,[email],673-585-2985,Debit Card,59.16,Closed
137,Farrell,793-583-9845,12702 Kedzie Lane,[email],435-467-8483,Cash,,Inactive
138,Ulick,209-168-9470,1 Manufacturers Junction,[email],114-941-5275,PayPal,92.23,Active
139,Noah,448-117-7475,42962 Truax Trail,[email],300-455-5030,Credit Card,56.39,Pending
140,Leia,770-768-8795,733 Crest Line Center,[email],259-285-0480,PayPal,,Active
141,Bron,271-222-8501,02533 Northview Trail,,367-363-6008,,33.63,
142,Bengt,749-324-9428,,[email],247-363-8058,Debit Card,85.94,Inactive
143,Mile,709-907-4681,085 Namekagon Court,[email],865-715-1296,Debit Card,67.58,Active
144,Arlina,410-697-0113,57986 Muir Place,,970-149-8286,Credit Card,82.23,Active
145,Roddy,555-684-2675,86567 Hauk Road,[email],873-111-5761,,62.38,Inactive
146,Yoshiko,199-963-5563,3 Cascade Crossing,[email],883-872-1110,Credit Card,97.70,Pending
147,Julio,440-573-2736,7 Stuart Drive,[email],668-594-6563,PayPal,,Inactive
148,Regen,739-292-2881,19804 Mayer Street,[email],674-963-7387,PayPal,62.76,Pending
149,Hobart,388-140-8688,,[email],647-998-0555,Debit Card,,Pending
150,Chlo,988-847-0896,00 Harper Parkway,[email],863-610-0310,PayPal,10.90,Inactive
151,Rosabella,803-967-7770,0 Hagan Plaza,[email],527-106-1244,Credit Card,48.89,Closed
152,Catie,444-288-4538,62 Mandrake Street,[email],317-945-6832,Cash,77.39,Closed
153,Edmon,156-790-6744,2 2nd Trail,[email],908-959-5882,Debit Card,,Active
154,Christy,372-962-6901,6 Melby Street,[email],776-430-5228,,27.89,Inactive
155,Ali,247-514-4006,3049 Memorial Way,[email],127-218-4462,Credit Card,43.36,Closed
156,Samson,287-823-4698,8 Esker Park,[email],769-678-8311,Credit Card,67.00,Closed
157,Tandie,397-447-5472,32 Forster Parkway,,425-845-9689,Debit Card,26.00,Active
158,Troy,518-351-2652,2 Granby Lane,[email],536-980-2686,Credit Card,52.38,Active
159,Lorilyn,573-865-8689,03 Meadow Vale Park,[email],353-408-9478,Debit Card,,
160,Zak,917-948-0656,,[email],111-795-4589,PayPal,61.07,Closed
161,Maximilien,291-534-5940,75069 New Castle Crossing,[email],515-729-2752,Debit Card,39.72,Closed
162,Fifine,297-179-1671,27 Kingsford Road,[email],202-696-6124,Debit Card,81.43,Inactive
163,Niles,990-401-0392,10458 Morrow Junction,[email],695-199-4703,Cash,29.29,Closed
164,Abbye,865-695-4544,353 Oak Center,[email],198-241-5109,Debit Card,93.64,Active
165,Robenia,947-461-5233,23 Scott Street,[email],119-872-2684,Cash,22.59,Closed
166,Myrna,962-336-9233,788 Dexter Park,[email],346-438-8486,Credit Card,,Active
167,Tabbitha,803-352-3349,25915 Eastwood Pass,[email],610-695-5993,Debit Card,,
168,Anna,387-779-8504,66 Pawling Circle,[email],338-726-5038,PayPal,43.02,Closed
169,Cloris,617-769-5788,67 Lerdahl Drive,[email],494-526-6907,,13.56,Active
170,Giavani,312-156-4797,1 Harper Crossing,,156-115-9610,Debit Card,49.75,Pending
171,Orelie,645-795-9211,75942 Arkansas Crossing,[email],410-243-6556,PayPal,90.29,
172,Sybyl,786-802-2038,3107 Clemons Street,[email],418-857-2196,PayPal,33.54,Inactive
173,Glynnis,295-803-9412,53 Anniversary Street,[email],362-697-1211,Credit Card,,Active
174,Shaylynn,818-501-7855,57 Vernon Point,[email],726-336-1871,Cash,27.69,Pending
175,Rich,114-222-5938,14090 Jenna Pass,[email],429-983-4573,PayPal,53.51,Inactive
176,Daile,382-969-1282,,[email],683-361-9093,,43.60,Inactive
177,Vikki,648-492-5062,71 Jackson Parkway,[email],174-707-7224,,86.82,Closed
178,Maurie,681-431-0197,65219 Banding Plaza,[email],977-874-3036,Cash,76.92,Active
179,Cassandry,692-975-3502,96283 Sloan Lane,[email],625-257-4822,Debit Card,31.47,Active
180,Sloan,995-378-8429,,[email],349-726-6558,Cash,16.87,
181,Desi,426-116-9820,56 Hudson Terrace,[email],675-986-1409,PayPal,,Closed
182,Page,567-847-9182,4448 Sage Court,[email],256-980-3029,Credit Card,84.91,Active
183,Augustus,105-258-7459,1 Golden Leaf Plaza,[email],607-249-0714,,75.35,Closed
184,Violet,204-458-0873,,,242-217-3723,Cash,63.37,Closed
185,Karim,844-229-0412,650 Arkansas Point,[email],460-822-8579,,,Closed
186,Odo,889-107-2662,729 Sheridan Street,[email],559-289-2413,PayPal,64.52,Inactive
187,Garnette,411-663-2874,772 Birchwood Place,[email],217-778-0933,Credit Card,30.38,
188,Teodorico,956-858-6610,,[email],786-832-0024,Credit Card,57.25,Active
189,Zachary,115-689-1040,72289 Di Loreto Street,[email],133-993-6552,Debit Card,72.12,Closed
190,Sabrina,874-638-6073,9 High Crossing Circle,[email],356-141-8385,Cash,16.24,Inactive
191,Jerry,676-770-2125,32185 Declaration Alley,[email],783-111-3789,Debit Card,76.88,Inactive
192,Ula,101-401-3220,72512 Crownhardt Center,[email],869-201-8889,Debit Card,86.18,
193,Kale,897-388-8414,47463 Marquette Way,[email],500-885-1419,Credit Card,40.03,Closed
194,Jereme,129-449-2674,2537 Sloan Parkway,[email],477-655-0924,Credit Card,45.64,Pending
195,Stephenie,912-685-8689,95137 Becker Road,[email],278-201-4480,,55.64,
196,Rhodia,690-118-4227,58399 Colorado Lane,[email],599-915-5641,PayPal,36.09,Closed
197,Paulita,765-636-8422,9452 Mallory Parkway,[email],994-224-2310,Credit Card,,Active
198,Bartram,601-326-8738,82 Briar Crest Lane,[email],774-934-7096,,,Inactive
199,Bonnee,812-104-8632,,[email],503-224-6451,PayPal,98.21,Active
200,Gweneth,235-218-1375,23702 Burrows Trail,[email],626-589-2935,Cash,33.58,Pending
201,Lyon,746-429-1190,85 Morning Trail,[email],178-776-0090,Cash,64.84,Pending
202,Kellen,955-820-3991,2415 Jenifer Alley,[email],419-301-4758,Debit Card,66.46,Pending
203,Samara,514-873-0663,,[email],409-419-2013,Debit Card,33.52,Pending
204,Ernesto,340-402-5512,8 3rd Crossing,[email],300-191-7527,Cash,15.38,Inactive
205,Mortimer,137-373-5483,47077 7th Center,[email],484-725-9632,Debit Card,,Closed
206,Brianna,369-465-2475,7 Ridgeway Alley,[email],364-300-3204,Cash,93.75,Closed
207,Barnard,431-705-2243,16 Crowley Terrace,[email],619-321-1130,Debit Card,44.69,Active
208,Marketa,566-712-2613,22550 Sherman Junction,[email],382-532-6461,Debit Card,,Closed
209,Jeffry,854-650-3361,,[email],544-799-2633,Credit Card,65.81,Active
210,Alison,585-827-9463,,[email],213-727-1751,Debit Card,29.39,Closed
211,Ermin,762-440-5322,,[email],415-106-6644,,,Closed
212,Elfrieda,732-517-9973,77117 Walton Lane,[email],291-243-8643,PayPal,84.19,Pending
213,Regan,923-944-6888,,[email],585-120-1452,Credit Card,64.16,Inactive
214,Grayce,770-167-6532,52 Kings Avenue,[email],808-404-1045,Cash,68.47,
215,Arni,542-678-2861,,,245-712-0275,Credit Card,11.77,Active
216,Bard,845-416-9605,977 Fisk Street,[email],775-633-4469,,,Active
217,Hilarius,131-227-3771,,[email],148-156-5815,Cash,,Closed
218,Anna-diana,196-248-6570,5 Rowland Place,[email],363-851-5773,Cash,35.55,Active
219,Orton,812-248-1872,,[email],907-343-9208,,38.99,Closed
220,Kristo,966-185-6990,816 Golden Leaf Crossing,[email],458-464-2669,Debit Card,85.62,Pending
221,Jamil,425-697-1416,25441 Melby Center,[email],450-767-1641,Credit Card,70.02,
222,Homer,836-993-5190,14 Hooker Junction,[email],131-394-8907,Credit Card,48.26,Pending
223,Talyah,909-886-4731,3263 Maple Wood Pass,[email],433-752-8288,Cash,,Inactive
224,Neda,353-951-4243,,[email],556-117-3071,Credit Card,20.00,Inactive
225,Lori,135-636-8483,86394 Del Sol Center,[email],365-996-1742,Debit Card,,Pending
226,Elfie,845-599-7515,58026 Stuart Road,[email],155-109-6499,Debit Card,28.53,Closed
227,Yoko,222-447-6700,331 Grasskamp Lane,[email],773-480-1003,Cash,,Active
228,Sherrie,864-443-9685,,[email],111-271-2122,Credit Card,13.30,Closed
229,Donalt,656-843-1157,,[email],876-826-0060,Debit Card,54.20,Closed
230,Gerladina,274-539-6762,3 Ilene Crossing,[email],326-386-6998,Debit Card,41.14,Active
231,Camala,839-286-1338,,[email],394-332-0487,,63.47,Active
232,Devinne,684-697-9960,77575 Browning Parkway,[email],485-994-1252,,41.79,Pending
233,Valli,921-341-0943,,[email],901-194-3234,,95.49,Inactive
234,Tymon,568-222-8654,743 Petterle Plaza,[email],402-785-6782,PayPal,48.54,Active
235,Alfons,796-580-0413,8 Fairview Crossing,[email],899-122-0351,Cash,99.60,
236,Donni,774-126-3188,,[email],578-114-3336,Debit Card,32.65,
237,Beulah,141-498-6123,48364 Northview Alley,[email],399-455-2050,Cash,56.17,Closed
238,Sissie,789-697-2481,55 Jenifer Circle,[email],216-240-3418,PayPal,72.43,Pending
239,Kalie,692-327-4927,,[email],703-971-7199,PayPal,58.01,
240,Van,540-857-5329,633 Longview Drive,[email],672-366-4551,Credit Card,86.66,Closed
241,Benedicto,398-785-1227,106 Prentice Road,[email],847-183-8493,Debit Card,56.99,Inactive
242,Alfy,816-145-4721,,[email],590-192-1885,Credit Card,,Closed
243,Currie,223-231-7443,56 Merrick Street,[email],781-386-2265,Cash,,Pending
244,Caresse,412-691-8092,415 Rigney Crossing,[email],197-430-0172,Cash,16.56,Pending
245,Gerrilee,812-963-0118,,[email],564-630-1031,Debit Card,21.95,Inactive
246,Casper,301-301-3205,7 Service Drive,[email],128-368-0355,Cash,38.74,Active
247,Harmonia,158-334-0393,98 International Pass,[email],431-968-9127,PayPal,64.26,Closed
248,Venita,379-604-5286,,[email],641-564-5035,Debit Card,29.94,Inactive
249,Dante,330-324-6566,40731 Di Loreto Road,[email],980-149-1668,Debit Card,22.74,Active
250,Genevra,196-505-3538,3490 Summerview Lane,[email],732-853-5876,Credit Card,68.51,
