customerid,name,contactinfo,address,email,phone,preferredpaymentmethod,creditlimit,accountstatus
251,Layton,829-106-0256,433 Gale Avenue,[email],918-287-1211,,95.66,Pending
252,Arther,264-771-7215,86706 Eastwood Crossing,[email],702-925-6047,Cash,61.51,Pending
253,Lou,129-625-8867,,[email],485-317-3623,PayPal,19.94,Closed
254,Sarene,738-515-3802,,[email],340-372-0239,PayPal,62.30,Pending
255,Kessia,792-322-8398,51 Upham Street,[email],252-892-5218,,29.10,
256,Everard,650-586-0207,2969 Sundown Hill,[email],380-725-4529,Credit Card,51.84,Pending
257,Amata,738-870-2245,180 Norway Maple Place,[email],170-400-5143,PayPal,,Active
258,Lexi,779-897-0169,,[email],172-386-6027,PayPal,13.49,Pending
259,Marty,736-995-2321,5453 Westridge Place,[email],241-536-4738,Credit Card,22.35,Active
260,Terrence,572-374-7954,40389 Dennis Avenue,[email],978-363-8197,Credit Card,16.42,Closed
261,Bartram,525-614-1757,,[email],201-705-2205,Debit Card,86.52,Active
262,Laurice,457-154-0188,34033 Lukken Drive,[email],788-500-5723,PayPal,41.27,Pending
263,Ninette,927-258-2477,313 Packers Hill,[email],952-732-3101,Credit Card,,Pending
264,Lelah,588-961-1944,,[email],946-659-7486,Debit Card,20.08,Closed
265,Mic,541-969-2563,2 Sunnyside Place,[email],787-796-6552,Debit Card,66.19,Pending
266,Elston,808-951-7489,9 Moulton Way,[email],538-732-9452,Debit Card,69.56,Active
267,Arther,275-831-4795,0 Drewry Crossing,[email],734-840-6639,Cash,82.64,Inactive
268,Tiffani,742-582-4311,986 Jackson Point,[email],991-653-4339,,48.31,Closed
269,Haze,308-118-6545,46 Hansons Hill,[email],176-409-4843,Credit Card,97.63,Active
270,Merrily,252-603-7940,78 Mccormick Hill,[email],438-282-1632,PayPal,68.25,
271,Smith,449-833-8146,61864 Jana Trail,[email],897-762-5159,Debit Card,56.54,Closed
272,Querida,853-827-7771,80183 Dovetail Parkway,[email],263-813-9059,,62.45,Inactive
273,Sidoney,206-764-7674,47911 Nova Circle,[email],996-620-6608,Debit Card,33.83,
274,Brinna,992-618-8308,8 Southridge Plaza,[email],561-503-0571,Credit Card,65.70,Closed
275,Hayden,175-521-5975,2 Swallow Park,[email],535-209-5685,Debit Card,39.10,Active
276,Osmund,254-280-4145,,[email],943-758-7069,Debit Card,16.11,Closed
277,Prissie,817-966-9426,104 Valley Edge Court,[email],866-776-7590,Credit Card,36.35,Active
278,Milzie,839-328-5542,53475 Shasta Court,[email],632-131-5104,Debit Card,88.99,Active
279,Bonnibelle,931-858-1671,,[email],385-840-9276,Credit Card,44.03,Inactive
280,Thelma,202-113-3879,,[email],444-855-8543,PayPal,91.65,Active
281,Mei,793-653-8958,760 Hansons Road,[email],537-178-3447,Cash,,Pending
282,Clementius,798-985-5794,7 Redwing Street,[email],199-892-6338,Debit Card,99.44,Pending
283,Aleta,371-270-0332,,[email],629-274-2612,PayPal,44.22,Closed
284,Abra,760-540-6682,7 Commercial Court,[email],981-595-4290,PayPal,34.51,Closed
285,Lynnet,771-805-3401,5231 Mallory Circle,[email],528-814-1092,Debit Card,,Active
286,Finley,843-846-7340,85 Graceland Hill,[email],971-597-8874,Credit Card,96.88,Pending
287,Felipa,113-186-7127,57690 Ruskin Avenue,[email],610-411-4499,Credit Card,47.24,
288,Brig,550-692-8008,1 Farmco Junction,[email],501-544-1279,PayPal,41.29,Inactive
289,Orlando,657-102-2200,,[email],837-429-0791,Debit Card,,Active
290,Filmer,943-644-4800,,[email],207-840-2495,Credit Card,52.34,Closed
291,Gilda,181-261-5300,73 Grasskamp Street,[email],121-307-3139,Debit Card,97.90,Active
292,Reece,158-514-9524,56995 Johnson Park,[email],217-548-5469,PayPal,40.58,
293,Mavra,158-368-4885,53 Scoville Parkway,[email],778-695-4909,,72.83,Pending
294,Sofia,699-708-5788,03755 Linden Place,[email],382-936-4215,PayPal,56.23,Active
295,Haze,824-547-8488,334 Eliot Trail,[email],931-876-7169,PayPal,23.41,Closed
296,Lauritz,827-294-8344,83491 Laurel Park,[email],269-118-4041,PayPal,96.20,Pending
297,Tatum,666-875-2428,9458 Melvin Hill,[email],926-391-3070,Debit Card,16.15,Inactive
298,Fonz,492-491-8146,05766 Cambridge Center,[email],602-152-5747,Credit Card,,Closed
299,Ardine,407-594-5202,51 Ronald Regan Alley,[email],296-938-3652,,83.47,Closed
300,Georgie,413-784-4720,,[email],508-432-3870,,,Inactive
301,Amerigo,428-213-3570,1245 Del Sol Lane,[email],843-683-3738,Debit Card,19.82,Closed
302,Nicki,715-481-4924,965 Alpine Park,[email],201-454-4681,,,Pending
303,Ewell,821-918-3843,,[email],133-173-6710,Credit Card,92.75,Closed
304,Leese,271-845-7078,560 Canary Terrace,,586-927-9512,PayPal,38.51,Closed
305,Livia,295-384-5171,808 Kennedy Point,[email],505-676-8711,Debit Card,,Active
306,Sande,313-325-3180,,[email],594-736-2883,Credit Card,98.78,Active
307,Giffer,325-880-0213,77 Killdeer Circle,[email],981-175-7530,Debit Card,30.04,Pending
308,Alanna,465-346-7576,55553 Dexter Parkway,[email],964-361-8943,Debit Card,69.16,Active
309,Lisle,107-582-1430,,[email],371-833-0067,,34.00,Pending
310,Chantal,399-846-8391,26 Oak Way,[email],257-501-7624,PayPal,78.43,
311,Chester,815-284-7620,7 Golden Leaf Drive,[email],443-470-5497,,45.41,Inactive
312,Frankie,373-107-5308,21126 Oriole Terrace,,139-796-3093,PayPal,12.06,Active
313,Kassie,621-564-8456,75106 Glacier Hill Drive,[email],685-616-9988,Debit Card,32.38,Closed
314,Christian,653-637-2572,01278 Bay Pass,[email],744-814-8830,Cash,37.62,Closed
315,Hamel,157-644-5226,,[email],576-901-1482,Cash,17.96,Pending
379,Kipp,255-699-9886,0216 Dakota Lane,,296-683-4215,Debit Card,,
316,Brigg,163-398-0927,9 Coleman Avenue,[email],450-191-7369,PayPal,13.86,Closed
317,Annemarie,900-297-1571,1 Westridge Drive,,677-325-3424,Cash,76.76,Closed
318,Dalila,600-332-4886,87825 Kinsman Point,[email],947-977-3543,Debit Card,,Active
319,My,451-296-0434,5 Heffernan Junction,[email],801-478-2536,,75.74,Active
320,Sebastien,747-561-5465,7 Springview Point,[email],481-373-0572,Credit Card,33.79,Inactive
321,Nickolas,425-177-7165,900 Dorton Trail,[email],334-461-2748,Debit Card,41.64,Closed
322,Sarah,551-971-1252,9 Thackeray Plaza,[email],379-877-2192,PayPal,,
323,Humberto,337-941-6976,,[email],879-276-3453,PayPal,11.55,Active
324,Erin,235-165-7829,2724 American Ash Place,[email],365-718-8752,PayPal,65.95,Inactive
325,Caitrin,847-841-6949,33522 Esker Park,[email],274-219-8430,Cash,72.62,Pending
326,Edgar,422-807-8124,69826 Sundown Crossing,[email],273-917-4386,PayPal,14.05,Closed
327,Caritta,138-236-5967,,[email],428-868-6978,Debit Card,34.33,Active
328,Earle,856-946-5669,,[email],221-451-3111,Credit Card,22.91,Inactive
329,Margette,487-467-9781,67 Village Green Road,[email],227-691-9189,,44.27,
330,Ophelie,557-175-2159,38263 Hooker Alley,,301-311-1409,,38.19,
331,Jermaine,770-613-6119,566 Calypso Park,[email],507-248-4829,PayPal,29.44,Active
332,Penny,499-926-1894,74 Oriole Road,[email],937-880-1927,Debit Card,91.12,Inactive
333,Melany,719-701-9400,10 Gina Place,[email],124-831-3316,Credit Card,,Active
334,Indira,609-258-5750,552 Scoville Way,[email],332-748-0268,Debit Card,,Closed
335,Marven,234-165-8435,355 Dahle Crossing,[email],199-176-6199,PayPal,21.07,Pending
336,Mortie,671-190-7296,70184 Loftsgordon Lane,[email],328-493-9063,Credit Card,84.25,Inactive
337,Delora,762-344-5815,,[email],821-665-4703,PayPal,51.58,Closed
338,Adelle,465-948-4702,02 Manufacturers Way,,668-651-4837,Cash,61.93,Inactive
339,Culver,478-566-7750,6 Del Sol Way,[email],693-686-6555,PayPal,80.96,Inactive
340,Kinsley,207-140-9511,,[email],161-428-3560,PayPal,15.94,Closed
341,Crista,965-206-0661,51306 Ryan Terrace,[email],554-543-0755,,,
342,Brandyn,834-157-1444,33 Susan Park,[email],236-283-2181,Cash,97.61,Active
343,Jordana,189-187-7583,,[email],481-167-9298,Credit Card,59.58,Pending
344,Maiga,714-934-9135,19844 Maple Point,[email],783-814-2755,Debit Card,67.37,Inactive
345,Ally,790-549-4436,25 Sunbrook Alley,[email],919-162-5581,Cash,28.25,Active
346,Erminie,462-342-9070,7603 Lighthouse Bay Parkway,[email],875-740-8004,,,Inactive
347,Archibald,926-403-2883,4196 Dwight Center,[email],607-210-2174,Credit Card,50.95,Closed
348,Madelaine,749-522-0654,299 Gulseth Street,[email],562-796-1640,Credit Card,79.87,Closed
349,Esme,111-211-0071,,[email],714-588-1388,PayPal,,Closed
350,Waylen,873-453-9463,8 2nd Center,[email],350-779-3761,PayPal,99.06,Active
351,Cherri,842-961-2353,,[email],796-891-4539,PayPal,33.04,Active
352,Imojean,656-299-8115,23516 Fordem Drive,[email],778-420-3609,Credit Card,,Closed
353,Julienne,467-407-5976,26847 Riverside Park,[email],645-271-2586,Credit Card,86.28,Inactive
354,Leena,835-887-5646,6396 Jana Way,[email],103-941-9978,Credit Card,19.85,
355,Malina,615-878-7933,40 Heath Crossing,[email],721-822-6992,Debit Card,98.68,Inactive
356,Cammi,618-703-2439,,[email],198-827-2002,,57.75,
357,Orella,576-306-7137,1 Washington Place,[email],229-486-2414,Debit Card,28.07,Pending
358,Lyn,694-448-0181,,[email],195-499-3546,,59.10,Pending
359,Timmy,539-256-9866,1499 Beilfuss Terrace,[email],335-720-3941,,23.20,Pending
360,Salli,524-440-7011,78341 Gale Hill,[email],176-990-7574,Credit Card,23.84,Active
361,Seana,188-743-1271,,[email],857-690-5240,Credit Card,25.04,Inactive
362,Tammi,177-403-6173,64984 Meadow Vale Crossing,[email],462-842-9498,PayPal,89.71,Inactive
363,Fianna,887-596-4482,,[email],870-856-8397,Credit Card,40.70,Inactive
364,Audi,850-871-2849,,[email],517-370-4046,Credit Card,33.03,Active
365,Ellette,498-707-6771,92139 Del Mar Point,[email],187-361-4987,Credit Card,39.57,Inactive
366,Olympie,485-720-6422,,[email],880-338-9333,Cash,85.28,Inactive
367,Sonnie,765-773-2653,416 Garrison Junction,[email],602-661-7508,Cash,14.30,Pending
368,Dicky,944-714-0284,,[email],738-581-9328,Credit Card,,Closed
369,Babbie,631-722-5065,05 Nancy Court,[email],227-916-2518,PayPal,,Active
370,Bradan,702-398-9021,15 Comanche Terrace,[email],752-766-0769,PayPal,,Pending
371,Stephana,429-991-5926,5518 Upham Drive,[email],988-559-3110,PayPal,90.98,Active
372,Pryce,615-120-0393,8894 Calypso Street,[email],720-890-8347,Cash,38.67,Closed
373,Freedman,311-883-9037,5 Lien Alley,[email],693-752-7266,PayPal,78.29,Pending
374,Aurlie,669-763-2382,921 Petterle Lane,[email],118-402-9598,Credit Card,,Active
375,Cammie,108-495-4227,,[email],667-666-3583,Debit Card,32.28,
376,Noah,282-115-4244,25073 Golf Avenue,[email],450-624-9439,Debit Card,35.89,
377,Deva,494-715-9521,3 Brown Parkway,[email],881-381-6406,Cash,93.47,Closed
378,Lorita,837-194-0588,35 Fremont Pass,[email],561-462-5992,Credit Card,66.92,Pending
380,Edie,688-789-1294,632 Eggendart Junction,[email],915-911-3770,Credit Card,62.01,Inactive
381,Viki,203-203-3447,3129 Esch Crossing,[email],851-316-7934,Cash,59.53,Closed
382,Joshia,905-719-7418,43600 Hudson Hill,[email],606-751-2550,Cash,15.76,Active
383,Alphard,355-803-8300,,[email],534-829-7881,Credit Card,80.73,Inactive
384,Patrica,601-179-2387,9 Michigan Plaza,[email],816-171-7510,,34.47,Closed
385,Melantha,825-997-5205,,[email],717-934-7377,Debit Card,86.30,Inactive
386,Kirk,662-981-2676,7 Dunning Alley,[email],318-254-4717,Credit Card,,
387,Elihu,717-519-7382,8 Springview Lane,[email],681-901-3117,Debit Card,97.55,Pending
388,Fin,442-125-0540,0 Rigney Street,[email],274-442-4294,Debit Card,47.78,Inactive
389,Shalna,138-723-1678,98 Hooker Junction,[email],173-302-3845,PayPal,36.44,
390,Sergeant,205-734-3266,,[email],734-418-5568,Credit Card,44.00,Active
391,Sheelah,710-539-1727,04835 Red Cloud Parkway,[email],587-384-2865,Credit Card,21.59,Closed
392,Elna,162-485-0760,5 Becker Point,[email],305-396-6566,PayPal,,Closed
393,Merilee,296-428-0092,7758 Arapahoe Plaza,[email],876-943-0274,PayPal,68.54,Closed
394,Arman,483-869-7539,75276 David Parkway,[email],545-678-6124,Debit Card,88.04,Active
395,Janek,226-693-8076,1 Graedel Terrace,[email],508-152-8935,Credit Card,,Closed
396,Toinette,317-463-5100,,[email],282-524-6862,PayPal,,
397,Meyer,575-191-2189,901 Ridge Oak Hill,[email],801-501-0126,PayPal,70.50,Inactive
398,Hortensia,561-103-1685,437 School Junction,[email],769-183-7331,Cash,48.31,Pending
399,Doti,601-841-5278,88 Hauk Point,[email],534-385-2234,Cash,62.31,
400,Bobbie,667-930-4822,37 Barnett Parkway,[email],910-275-8025,Credit Card,18.71,Pending
401,Othello,871-402-2895,,[email],363-843-3088,PayPal,,Closed
402,Sib,261-321-1368,7579 Claremont Crossing,[email],361-525-9608,PayPal,24.64,Pending
403,Cletus,895-374-4675,21017 Anzinger Pass,[email],820-742-3605,Cash,35.69,Inactive
404,Way,614-487-3276,,[email],957-214-7333,Debit Card,29.90,Pending
405,Donica,712-736-8051,45256 Waubesa Crossing,[email],210-253-9525,Credit Card,17.91,Closed
406,Malory,540-352-4834,5 Boyd Crossing,[email],453-127-2074,Credit Card,70.06,Closed
407,Adham,928-778-1450,,[email],573-174-7931,PayPal,18.15,Inactive
408,Cherry,117-961-1596,15 Troy Center,[email],441-523-3390,Cash,33.79,
409,Vinny,288-406-2893,2 Rockefeller Point,[email],272-990-5403,Credit Card,50.30,Pending
410,Lennie,880-572-6823,,[email],902-782-2041,Credit Card,,Pending
411,Alfie,481-175-0992,,[email],646-114-6831,Cash,52.64,
412,Lynne,830-540-6986,38777 Heath Center,[email],930-277-4482,PayPal,21.24,Inactive
413,Barbra,147-773-8532,,[email],371-998-4122,PayPal,62.11,Pending
414,Pasquale,985-216-0164,,[email],431-121-6226,,72.90,Inactive
415,Ekaterina,911-608-1469,9575 Twin Pines Terrace,[email],235-691-2316,Credit Card,52.58,Closed
416,Letti,393-335-1294,45661 Northwestern Circle,[email],513-332-4160,Cash,95.39,Closed
417,Linette,523-169-0084,993 Springview Terrace,[email],716-990-3034,Credit Card,,Pending
418,Shanon,603-346-0539,9 Riverside Terrace,[email],514-390-8846,Cash,69.85,Active
419,Jonathan,669-315-3505,24438 West Lane,[email],963-795-2870,Credit Card,,Inactive
420,Verne,701-128-2440,,[email],309-514-0286,Debit Card,70.99,Active
421,Bette-ann,254-295-9934,,[email],129-418-9864,PayPal,44.50,Closed
422,Lyndel,727-558-5072,176 Springview Pass,[email],749-204-1370,PayPal,90.72,Inactive
423,Muffin,617-664-2396,7188 Hovde Plaza,[email],323-875-3074,PayPal,,Pending
424,Lynnell,407-753-4660,91 Fair Oaks Crossing,[email],963-546-7380,Debit Card,,
425,Wini,430-808-1970,37635 Fallview Junction,[email],186-413-9576,Debit Card,42.94,
426,Wilie,984-397-2453,858 Coolidge Court,[email],124-793-6717,,,Inactive
427,Stuart,936-298-5552,,[email],425-239-6371,Credit Card,31.89,Inactive
428,Rafi,674-676-8182,4 5th Road,[email],187-372-3312,Cash,49.84,Closed
429,Zandra,304-458-7488,8 Oxford Way,[email],930-776-6719,Credit Card,64.87,Pending
430,Cris,661-839-6931,55156 Utah Terrace,[email],880-255-2066,Debit Card,85.57,Pending
431,Mariam,485-882-2582,,[email],761-418-5549,Cash,95.44,
432,Bernardina,212-263-6598,9 Coolidge Parkway,[email],912-768-8291,Cash,82.14,Active
433,Charlie,476-663-4678,7 Truax Terrace,[email],825-739-6964,Cash,70.97,Closed
434,Annemarie,309-199-1313,54854 Lawn Trail,[email],705-588-0531,PayPal,44.39,Inactive
435,Tadeo,546-701-6191,,[email],923-648-3066,Debit Card,30.24,Active
436,Alisha,112-674-8444,010 Forest Run Parkway,[email],273-544-8188,,33.04,Pending
437,Kelsey,400-700-0192,8 Pierstorff Road,[email],973-269-2021,,70.07,Closed
438,Danica,405-741-2989,,[email],665-271-1406,,87.35,Pending
439,Grove,597-126-0846,62288 Barnett Crossing,[email],452-302-9176,Cash,,Pending
440,Gabbey,177-631-5198,6322 Stoughton Crossing,[email],679-924-8348,Credit Card,84.97,Active
441,Cherye,670-529-7635,4 Melvin Avenue,[email],874-880-1041,Debit Card,28.63,Closed
442,Melvyn,294-287-9657,5764 Mccormick Court,[email],118-284-9630,Credit Card,55.67,Closed
443,Kimberly,130-276-5898,7 Kennedy Court,[email],875-161-3326,PayPal,,Active
444,Rudiger,979-550-1999,,[email],156-692-0377,Cash,78.10,Inactive
445,Raddy,294-502-6579,945 Namekagon Center,[email],422-574-3600,Debit Card,16.41,Active
446,Ker,877-295-9134,1 Badeau Terrace,[email],467-911-7038,PayPal,78.00,
447,Genevieve,712-820-4096,,[email],654-373-5875,,39.90,Pending
448,Kimmie,107-832-5150,71 Crowley Way,[email],689-232-6224,PayPal,59.03,Closed
449,Mel,660-599-2661,4 Eagle Crest Street,[email],943-876-9660,Cash,17.36,Pending
450,Abe,769-974-8934,049 Forest Dale Way,[email],269-585-0281,Debit Card,58.21,Active
451,Lodovico,396-687-2871,,[email],880-718-1515,PayPal,23.08,Active
452,Marillin,544-984-1960,2247 Mandrake Junction,[email],403-238-1348,Cash,26.76,Active
453,Hanan,329-328-2725,,[email],330-386-2676,Debit Card,13.92,Active
454,Shaun,869-350-6275,,[email],804-710-5392,PayPal,,
455,Eben,883-137-6853,5014 Manufacturers Center,[email],462-831-9478,Cash,62.16,Inactive
456,Merrily,996-514-5651,5 Fremont Plaza,[email],367-519-5019,Credit Card,14.66,Active
457,Gil,377-297-7409,67628 Melvin Trail,[email],298-221-9431,PayPal,28.44,Inactive
458,Dorry,634-623-7147,9322 Johnson Way,[email],553-168-2619,PayPal,,Inactive
459,Kelby,967-585-0534,3 Fairview Way,[email],758-560-7812,Cash,58.31,Active
460,Marissa,239-980-8795,,[email],221-645-8652,Debit Card,,Closed
461,Lucretia,349-213-0654,8 Porter Circle,[email],193-161-2077,Cash,34.73,Closed
462,Genovera,253-699-6334,007 Debs Parkway,[email],125-499-8510,Debit Card,78.99,Closed
463,Miguelita,331-471-7915,,[email],811-960-2043,Cash,25.55,Inactive
464,Jannelle,486-810-4903,,[email],288-909-4732,Debit Card,18.37,Active
465,Isac,268-168-4190,2649 Onsgard Court,[email],639-944-0819,Credit Card,,Pending
466,Edy,932-476-4731,262 Maple Wood Drive,[email],570-471-3306,Credit Card,78.87,Inactive
467,Max,993-472-7821,34 Butternut Circle,[email],146-786-4801,PayPal,,Inactive
468,Nollie,826-745-0404,7724 Sherman Crossing,[email],943-842-8443,Credit Card,55.98,Closed
469,Heather,457-711-1679,79 Carpenter Lane,[email],438-922-1315,Cash,56.68,
470,Raynard,768-547-3771,1 Harper Way,[email],745-429-3387,Cash,52.66,Closed
471,Vikky,653-537-3273,2199 Nova Trail,[email],860-283-0609,Credit Card,98.44,
472,Olympie,103-193-5857,7754 Golf Course Court,[email],579-356-8889,Credit Card,29.55,Inactive
473,Sabra,911-710-6763,33505 Knutson Park,[email],712-866-7171,Cash,67.58,Closed
474,Melisande,944-485-5000,9927 Ronald Regan Pass,,846-556-0506,Debit Card,93.83,Active
475,Harv,117-684-2554,47876 Nevada Point,[email],426-254-4486,PayPal,81.63,Closed
476,Pepe,808-620-4097,,[email],715-936-1915,Credit Card,28.21,Pending
477,Ethyl,481-527-1804,,[email],569-269-6912,Cash,71.89,Closed
478,Elisabeth,193-677-2515,,[email],944-689-7201,Debit Card,45.54,Active
479,Irwinn,514-489-1493,930 Katie Terrace,[email],231-917-1724,PayPal,40.33,Inactive
480,Burke,939-566-5162,858 Hudson Road,[email],788-288-6292,Debit Card,,Closed
481,Rene,549-495-2940,,[email],993-761-6982,Cash,18.87,Closed
482,Matthieu,502-428-0820,,[email],842-629-0266,PayPal,65.99,Inactive
483,Sigfrid,431-984-5133,71 Emmet Alley,[email],337-441-9785,PayPal,83.29,Closed
484,Terrill,583-401-9030,,[email],356-721-2007,PayPal,91.36,Active
485,Maxim,497-173-9625,9 Russell Point,[email],299-712-8743,,,Active
486,Maddie,355-616-2123,73490 Burrows Road,[email],683-839-0999,Credit Card,,Pending
487,Redford,214-206-7010,64962 Havey Crossing,[email],400-424-2708,Cash,,Active
488,Lana,960-464-2136,88390 Browning Avenue,[email],158-254-0040,Debit Card,60.74,Pending
489,Muffin,723-544-0012,1 Huxley Place,[email],480-562-4309,Credit Card,94.29,Active
490,Leigha,417-393-4606,48256 Village Green Junction,[email],972-646-1066,Debit Card,76.27,Pending
491,Nichole,336-648-1721,8 Lakewood Gardens Center,[email],926-972-5025,Debit Card,28.09,
492,Leontyne,109-404-4150,1157 Sunfield Trail,[email],545-198-6410,Debit Card,36.09,Closed
493,Calv,999-184-5265,50896 Monterey Drive,[email],445-806-2490,PayPal,,Inactive
494,Ahmad,818-364-2123,1260 Lotheville Crossing,[email],329-442-3083,Credit Card,57.36,Closed
495,Mehetabel,325-306-7203,21792 Tennyson Alley,[email],108-966-0183,Credit Card,23.70,Closed
496,Chev,132-782-0636,622 Katie Point,[email],303-950-5215,Cash,38.46,Active
497,Rancell,951-580-8368,27473 Prentice Pass,[email],352-339-8013,Debit Card,10.67,Inactive
498,Gretna,575-129-0360,075 Drewry Hill,[email],689-231-6101,PayPal,92.32,Active
499,Sharline,246-609-0690,9 Jana Way,[email],979-406-5499,Credit Card,82.28,Inactive
500,Rozele,417-746-1410,9 Troy Plaza,[email],135-150-4956,Credit Card,,Active
