orderid,supplierid,orderdate,totalamount,status,paymentmethod,paymentstatus,expecteddeliverydate,actualdeliverydate,comments
334,7,2019-07-22,50200.00,Shipped,Cash,Paid,2013-05-23,2003-09-16,velit vivamus vel nulla
335,3,2000-12-02,194683.00,Delivered,Cash,Partially Paid,2012-07-25,2014-12-02,
336,4,2019-01-13,180243.00,Delivered,Debit Card,Paid,2001-07-27,2013-03-09,tortor sollicitudin
337,5,2001-12-30,8646.00,Processing,Credit Card,Paid,2014-08-13,2008-05-25,elit ac nulla sed
338,9,2006-11-14,69886.00,Pending,Cash,Unpaid,2007-01-13,2005-08-29,orci mauris lacinia sapien
339,1,2021-04-15,155220.00,Processing,PayPal,Paid,2020-06-07,2010-10-13,fusce posuere felis
340,7,2008-01-26,178542.00,Processing,Credit Card,Partially Paid,2017-12-16,2001-01-17,felis donec semper
341,5,2015-04-27,28072.00,Pending,Cash,Paid,2019-09-14,2019-08-21,molestie hendrerit
342,2,2022-09-08,185181.00,Delivered,Cash,Overdue,2000-06-05,2003-04-02,porttitor lacus
343,6,2012-12-09,155406.00,Processing,,Partially Paid,2020-03-15,2001-01-18,quis justo maecenas
344,6,2016-08-10,162633.00,Delivered,Cash,Unpaid,2008-02-21,2019-10-01,laoreet ut
345,2,2020-05-25,153210.00,Delivered,Cash,Unpaid,2009-12-25,2011-04-12,volutpat sapien arcu sed
346,8,2013-04-28,180129.00,Delivered,Credit Card,Overdue,2018-12-04,2020-04-22,lectus in est
347,2,2008-03-05,15124.00,Shipped,Bank Transfer,Unpaid,2009-09-20,2016-12-16,varius ut blandit non
348,6,2012-08-18,64485.00,Processing,Bank Transfer,Overdue,2019-01-20,2006-04-01,luctus et
349,8,2014-05-15,143622.00,Delivered,Debit Card,Overdue,2005-01-18,2000-04-10,sagittis dui
350,6,2021-01-18,104817.00,Delivered,Cash,Partially Paid,2004-02-03,2004-01-17,molestie nibh in
351,8,2018-06-07,11135.00,Pending,,Paid,2017-03-28,2015-05-30,laoreet ut
352,7,2012-06-13,75230.00,Pending,Credit Card,Overdue,2000-06-12,2015-12-11,platea dictumst
353,9,2016-11-11,61064.00,Shipped,Credit Card,Overdue,2002-07-18,2000-05-10,at velit
354,8,2008-09-11,66786.00,Pending,Cash,Paid,2012-01-13,2000-04-01,id consequat in consequat
355,2,2017-12-19,157445.00,Delivered,Bank Transfer,Paid,2003-01-30,2000-01-09,imperdiet et
356,1,2020-03-31,102129.00,Pending,PayPal,Partially Paid,2007-08-02,2019-07-17,mi nulla
357,7,2022-03-28,131289.00,Pending,PayPal,Overdue,2020-03-29,2018-07-13,ligula sit
358,9,2013-11-27,190572.00,Delivered,Debit Card,Partially Paid,2012-03-03,2017-01-06,mattis pulvinar nulla
359,8,2010-05-01,194490.00,Processing,,Paid,2004-11-12,2014-12-28,dui vel sem sed
360,1,2018-02-06,22365.00,Shipped,PayPal,Paid,2003-07-10,2016-05-05,malesuada in imperdiet
361,4,2002-01-27,185655.00,Processing,Credit Card,Overdue,2015-05-22,2007-08-20,est congue elementum in
362,3,2003-10-05,145850.00,Processing,,Partially Paid,2000-09-15,2010-09-02,sagittis nam congue risus
363,2,2016-06-07,39039.00,Pending,PayPal,Overdue,2019-07-09,2021-05-11,vulputate elementum
364,10,2005-04-05,110471.00,Cancelled,Credit Card,Overdue,2010-05-12,2022-05-06,nibh in
365,7,2006-06-29,123064.00,Delivered,Credit Card,Partially Paid,2017-10-10,2017-05-11,pellentesque eget
366,2,2020-10-21,12461.00,Cancelled,Bank Transfer,Unpaid,2015-01-27,2017-01-28,
367,10,2021-05-13,138155.00,Delivered,Credit Card,Overdue,2017-11-02,2020-12-15,quis turpis sed
368,2,2016-11-05,141865.00,Delivered,Credit Card,Partially Paid,2007-03-29,2005-06-11,vitae consectetuer eget
369,10,2018-03-05,126349.00,Delivered,Debit Card,Partially Paid,2009-11-02,2016-12-28,dis parturient montes nascetur
370,1,2011-10-12,35828.00,Shipped,Debit Card,Overdue,2008-03-31,2017-10-18,lacus curabitur at
371,9,2007-04-02,152726.00,Delivered,Bank Transfer,Overdue,2011-11-01,2018-09-10,cursus id turpis integer
372,2,2010-08-20,164588.00,Shipped,,Partially Paid,2014-04-08,2002-01-02,nisi venenatis tristique
373,8,2003-09-06,108004.00,Processing,Credit Card,Unpaid,2015-04-11,2009-07-27,tellus nisi eu
374,7,2006-12-31,104080.00,Delivered,PayPal,Unpaid,2012-07-26,2015-11-18,aliquam lacus
375,8,2008-05-31,138218.00,Processing,Credit Card,Overdue,2022-07-04,,nulla justo aliquam
376,3,2005-02-27,148173.00,Shipped,PayPal,Paid,2004-05-25,2015-03-11,congue eget semper rutrum
377,3,2006-08-04,71161.00,Processing,Credit Card,Overdue,2022-01-20,2016-12-19,tellus nisi
378,7,2013-06-30,26789.00,Cancelled,PayPal,Unpaid,2004-10-18,2004-11-02,ultrices posuere cubilia curae
379,4,2021-05-25,162101.00,Shipped,Bank Transfer,Paid,2013-08-13,2021-09-07,amet nulla
380,5,2020-03-07,119631.00,Delivered,Debit Card,Paid,2017-02-19,2022-12-10,vehicula consequat morbi
381,10,2012-02-21,110263.00,Pending,PayPal,Unpaid,2005-11-09,2016-09-29,interdum in ante vestibulum
382,9,2008-12-06,127546.00,Shipped,Cash,Unpaid,2020-05-16,2011-11-30,integer pede justo
383,5,2014-09-08,90907.00,Pending,PayPal,Partially Paid,2022-05-30,2004-01-26,amet consectetuer adipiscing
384,3,2012-11-07,138005.00,Delivered,Bank Transfer,Partially Paid,2022-03-06,2018-01-26,platea dictumst
385,10,2011-08-31,118946.00,Shipped,Credit Card,Paid,2012-01-19,2010-03-30,id ligula
386,7,2008-07-09,103362.00,Delivered,Credit Card,Unpaid,2017-04-25,2007-05-12,phasellus sit amet erat
387,4,2004-04-09,188859.00,Processing,,Paid,2007-06-19,2018-09-28,volutpat eleifend donec
388,1,2019-01-29,25089.00,Processing,Cash,Paid,2008-03-31,2001-01-12,rutrum nulla tellus
389,9,2010-02-03,65193.00,Pending,Bank Transfer,Paid,2006-06-19,2007-06-25,placerat ante nulla
390,7,2005-10-28,44367.00,Cancelled,Debit Card,Overdue,2021-10-20,2016-09-03,iaculis justo in
391,9,2006-04-24,73166.00,Delivered,Credit Card,Partially Paid,2019-10-25,2014-10-28,tellus nulla
392,4,2009-02-09,170859.00,Cancelled,PayPal,Partially Paid,2021-05-21,2010-03-12,nulla mollis molestie
393,10,2019-07-14,161372.00,Pending,Credit Card,Unpaid,2002-10-28,2017-02-13,blandit non interdum in
394,5,2001-02-23,101446.00,Cancelled,Cash,Partially Paid,2017-12-16,2014-08-03,suscipit ligula in
395,1,2013-09-04,167815.00,Processing,Bank Transfer,Unpaid,2004-11-17,2011-07-01,integer pede justo lacinia
396,7,2014-08-07,3268.00,Pending,Cash,Partially Paid,2014-12-01,2017-09-30,mauris non ligula pellentesque
397,1,2004-02-03,83576.00,Processing,Cash,Overdue,2017-07-23,2006-05-01,sapien dignissim vestibulum
398,2,2009-05-12,145281.00,Cancelled,Bank Transfer,Partially Paid,2007-04-15,2017-08-08,id justo sit amet
399,4,2012-10-13,91383.00,Pending,Bank Transfer,Unpaid,2011-01-26,,enim blandit mi
400,3,2020-02-09,77282.00,Delivered,,Partially Paid,2005-01-31,2002-09-09,libero quis orci
401,9,2008-06-03,19260.00,Pending,PayPal,Paid,2016-12-01,2001-02-21,
402,2,2003-05-08,54144.00,Processing,PayPal,Paid,2015-03-26,2008-12-24,lobortis convallis tortor
403,9,2007-09-22,92228.00,Cancelled,Debit Card,Partially Paid,2010-04-17,2013-10-07,pretium iaculis
404,8,2011-11-18,49526.00,Shipped,Bank Transfer,Overdue,2016-09-04,2019-11-14,
405,5,2018-12-05,21463.00,Pending,Bank Transfer,Overdue,2014-10-22,2022-06-19,turpis integer aliquet massa
406,9,2017-08-30,158745.00,Processing,Credit Card,Overdue,2016-04-20,2015-12-13,vestibulum ante
407,4,2005-11-01,19204.00,Shipped,Debit Card,Paid,2013-10-05,2009-06-19,erat id
408,3,2018-11-25,76684.00,Cancelled,Cash,Partially Paid,2005-03-28,2013-07-05,at velit eu
409,8,2001-12-29,185439.00,Pending,Debit Card,Unpaid,2005-01-09,2021-01-24,sollicitudin ut suscipit a
410,9,2011-06-22,49634.00,Cancelled,Cash,Partially Paid,2022-10-18,2011-12-31,sagittis dui vel
411,9,2022-05-17,43342.00,Delivered,Cash,Partially Paid,2017-11-21,2005-09-28,enim in
412,7,2017-05-19,31305.00,Pending,,Overdue,2004-06-15,2019-01-21,gravida nisi at nibh
413,6,2006-01-04,164623.00,Pending,Debit Card,Unpaid,2007-03-29,2013-07-18,congue diam id ornare
414,1,2008-02-24,66784.00,Processing,PayPal,Partially Paid,2015-06-08,2017-06-28,justo maecenas rhoncus
415,5,2010-05-15,176723.00,Delivered,Credit Card,Unpaid,2007-05-22,2001-12-22,orci luctus et
416,5,2017-11-26,21882.00,Processing,PayPal,Unpaid,2022-02-10,2010-03-17,varius ut
417,5,2013-04-27,172303.00,Cancelled,Credit Card,Partially Paid,2011-11-05,2017-09-20,posuere nonummy integer
418,8,2007-04-21,129339.00,Shipped,Credit Card,Partially Paid,2009-07-11,2013-05-30,scelerisque mauris sit
419,8,2002-10-03,88425.00,Processing,PayPal,Partially Paid,2008-07-08,2009-11-08,quis justo
420,8,2014-03-26,108043.00,Cancelled,Debit Card,Partially Paid,2000-01-06,2018-06-16,lacus morbi sem mauris
421,9,2017-03-06,846.00,Cancelled,PayPal,Overdue,2017-02-04,2011-03-06,magnis dis parturient
422,1,2013-10-03,13746.00,Shipped,PayPal,Paid,2018-10-03,2015-01-17,sollicitudin vitae
423,3,2011-02-28,183477.00,Cancelled,Bank Transfer,Unpaid,2018-05-26,2007-01-20,lacus morbi sem mauris
424,8,2000-04-18,6830.00,Delivered,PayPal,Unpaid,2005-02-19,2003-12-13,molestie hendrerit at vulputate
425,6,2005-06-03,39677.00,Processing,PayPal,Overdue,2011-06-24,2020-05-04,maecenas tristique est
426,8,2018-11-09,151231.00,Delivered,Debit Card,Partially Paid,2008-01-14,2018-12-31,proin leo
427,6,2017-04-27,195978.00,Delivered,Credit Card,Overdue,2015-01-01,2018-10-30,et magnis dis parturient
428,5,2018-11-05,52417.00,Processing,PayPal,Partially Paid,2008-12-19,2022-02-06,ut massa
429,1,2006-11-25,108946.00,Cancelled,Debit Card,Partially Paid,2000-11-04,2010-07-14,ligula pellentesque ultrices
430,6,2008-02-29,67192.00,Delivered,,Paid,2008-01-19,2007-06-09,massa id lobortis convallis
431,4,2017-02-23,62448.00,Delivered,PayPal,Unpaid,2013-12-12,2000-07-17,sed nisl nunc rhoncus
432,10,2012-11-23,85836.00,Delivered,Cash,Paid,2017-01-18,2008-05-12,ac diam
433,1,2014-09-16,158714.00,Delivered,PayPal,Partially Paid,2011-06-09,2016-05-19,erat curabitur
434,7,2014-07-29,45801.00,Shipped,Bank Transfer,Unpaid,2007-03-30,2018-04-05,urna ut tellus nulla
435,9,2007-01-07,118351.00,Pending,Debit Card,Overdue,2018-08-15,2004-01-30,hac habitasse platea dictumst
436,2,2007-04-19,167194.00,Pending,Debit Card,Partially Paid,2022-03-06,2013-06-20,adipiscing elit
437,7,2020-03-22,186551.00,Cancelled,Debit Card,Unpaid,2015-05-29,2016-10-03,quis orci eget
438,9,2011-01-03,163671.00,Processing,Debit Card,Overdue,2001-12-31,2002-07-19,habitasse platea
439,7,2016-08-18,20354.00,Delivered,PayPal,Unpaid,2016-05-25,2001-03-24,vivamus metus arcu adipiscing
440,8,2006-04-29,150562.00,Processing,,Unpaid,2000-11-14,2015-12-07,nibh in lectus
441,1,2012-03-22,37096.00,Pending,Cash,Paid,2018-09-27,2002-11-29,potenti cras in purus
442,5,2006-02-27,70990.00,Pending,,Unpaid,2020-03-10,,ultrices posuere cubilia
443,2,2018-03-21,72758.00,Processing,Credit Card,Paid,2021-06-23,2017-07-25,tincidunt nulla mollis molestie
444,9,2008-06-09,32075.00,Delivered,Debit Card,Unpaid,2000-03-29,2005-07-23,eu tincidunt in leo
445,7,2021-09-19,56835.00,Pending,,Overdue,2019-06-08,2018-02-05,justo morbi ut odio
446,6,2017-08-21,97966.00,Shipped,Debit Card,Overdue,2021-03-21,2009-06-18,luctus ultricies
447,6,2014-11-26,178511.00,Pending,Cash,Unpaid,2009-04-11,2009-04-23,molestie hendrerit at vulputate
448,5,2011-09-11,38153.00,Cancelled,PayPal,Paid,2006-03-07,2002-12-01,libero rutrum ac
449,4,2019-11-17,158363.00,Cancelled,,Unpaid,2010-09-12,2020-06-30,lectus pellentesque eget nunc
450,10,2000-12-31,30297.00,Pending,Debit Card,Overdue,2006-06-11,2000-10-16,phasellus sit amet erat
451,6,2009-05-21,7341.00,Cancelled,Credit Card,Overdue,2010-12-11,2011-01-29,integer tincidunt ante
452,7,2021-02-16,23318.00,Cancelled,PayPal,Unpaid,2000-10-02,2019-10-27,vestibulum velit id pretium
453,8,2007-10-21,174041.00,Processing,Credit Card,Overdue,2008-12-13,2001-08-23,phasellus sit amet
454,9,2003-10-11,46022.00,Processing,Credit Card,Paid,2019-05-22,2008-08-06,sit amet nulla quisque
455,2,2006-03-09,115541.00,Delivered,Debit Card,Paid,2000-04-06,2016-10-16,eros suspendisse accumsan tortor
456,3,2009-06-08,143946.00,Shipped,Credit Card,Unpaid,2000-11-23,2001-08-28,pretium nisl ut volutpat
457,10,2018-06-06,83520.00,Delivered,Bank Transfer,Overdue,2020-04-09,2020-03-27,interdum venenatis turpis enim
458,6,2019-11-29,124430.00,Delivered,Credit Card,Unpaid,2020-04-10,2004-08-01,non lectus aliquam
459,2,2018-09-11,46186.00,Pending,,Unpaid,2020-09-04,2021-05-12,nulla sed accumsan
460,7,2010-12-24,44311.00,Shipped,Bank Transfer,Unpaid,2020-08-30,,sapien urna pretium nisl
461,2,2009-01-08,145983.00,Shipped,Debit Card,Paid,2005-07-13,2022-02-25,et commodo vulputate
462,6,2011-09-17,188355.00,Delivered,Debit Card,Unpaid,2015-06-16,2001-08-20,viverra pede ac
463,10,2012-02-07,147941.00,Pending,PayPal,Partially Paid,2011-06-18,2009-03-08,in congue etiam
464,8,2022-08-20,47607.00,Cancelled,Cash,Partially Paid,2003-01-28,2013-04-10,habitasse platea
465,6,2021-08-18,72771.00,Shipped,Debit Card,Overdue,2020-08-10,2003-03-06,quam pharetra magna ac
466,6,2015-11-18,43842.00,Delivered,PayPal,Overdue,2011-10-28,2006-11-13,
467,8,2012-02-09,29218.00,Processing,PayPal,Unpaid,2002-11-13,2022-12-11,ante ipsum primis in
468,5,2006-09-19,122085.00,Processing,Debit Card,Unpaid,2004-09-05,2018-01-26,ipsum primis in faucibus
469,5,2008-06-17,32743.00,Cancelled,,Overdue,2022-09-12,2016-09-12,lacinia eget
470,9,2015-02-26,149610.00,Delivered,Cash,Overdue,2017-09-04,2007-01-15,amet lobortis sapien
471,6,2020-01-26,58876.00,Cancelled,PayPal,Partially Paid,2010-12-08,2015-08-17,dolor sit amet consectetuer
472,5,2012-06-14,134885.00,Delivered,Cash,Paid,2002-03-02,2009-03-15,malesuada in imperdiet
473,3,2018-05-26,94094.00,Cancelled,PayPal,Partially Paid,2004-06-20,2003-11-02,platea dictumst
474,1,2012-10-07,126681.00,Processing,Credit Card,Paid,2007-03-06,2017-07-19,nunc viverra dapibus
475,1,2015-03-15,49166.00,Delivered,Debit Card,Unpaid,2000-10-23,2015-06-23,eu magna
476,8,2001-03-26,156056.00,Pending,,Unpaid,2003-01-24,2013-05-08,donec pharetra magna vestibulum
477,1,2014-08-29,80660.00,Processing,Bank Transfer,Partially Paid,2009-09-02,2020-04-27,duis ac
478,8,2019-04-08,37710.00,Pending,PayPal,Overdue,2017-11-04,2013-05-15,eget tempus
479,4,2022-08-08,182941.00,Pending,Bank Transfer,Partially Paid,2017-08-28,2022-03-25,sit amet
480,10,2010-11-16,146787.00,Delivered,Bank Transfer,Paid,2001-11-25,2015-03-12,phasellus in felis
481,10,2001-05-28,10585.00,Processing,Cash,Unpaid,2003-09-13,2020-01-11,tincidunt ante vel ipsum
482,3,2008-06-13,168641.00,Cancelled,,Unpaid,2017-12-31,2017-04-17,volutpat in congue etiam
483,8,2016-05-18,125200.00,Pending,Bank Transfer,Paid,2002-09-18,2005-04-27,ut nunc vestibulum ante
484,4,2020-04-15,8893.00,Shipped,Bank Transfer,Overdue,2001-04-19,2021-10-14,
485,3,2015-03-10,109667.00,Cancelled,Bank Transfer,Paid,2004-06-22,2007-05-14,ipsum primis in
486,10,2017-05-18,33205.00,Delivered,Cash,Unpaid,2014-06-03,2014-06-14,elementum ligula
487,10,2003-09-10,82667.00,Cancelled,Credit Card,Unpaid,2015-11-14,2022-06-16,varius integer
488,1,2001-02-23,37135.00,Cancelled,Bank Transfer,Paid,2011-03-30,2020-03-23,tortor quis turpis
489,5,2020-03-10,28722.00,Pending,Credit Card,Paid,2007-12-06,2007-09-09,felis fusce posuere
490,6,2005-12-29,82764.00,Pending,Bank Transfer,Paid,2020-07-27,2004-02-18,donec ut
491,5,2003-08-31,13928.00,Cancelled,Bank Transfer,Partially Paid,2012-09-23,2014-02-06,velit vivamus
492,10,2022-10-25,114148.00,Cancelled,Debit Card,Overdue,2011-03-17,2021-11-06,sit amet
493,10,2006-04-26,67528.00,Delivered,,Overdue,2001-10-02,2003-04-28,ut odio cras
494,3,2022-12-06,194929.00,Delivered,PayPal,Unpaid,2018-05-17,2000-04-16,dui vel sem sed
495,6,2009-05-14,82856.00,Pending,Debit Card,Overdue,2017-01-02,2021-06-05,pede lobortis ligula
496,8,2022-07-13,119127.00,Delivered,Debit Card,Paid,2021-09-23,2016-04-22,bibendum felis sed interdum
497,2,2006-10-18,45527.00,Pending,Bank Transfer,Unpaid,2022-06-30,2014-12-19,
498,10,2012-02-15,179195.00,Pending,Credit Card,Unpaid,2017-09-05,2020-02-18,habitasse platea dictumst
499,6,2006-02-10,114265.00,Shipped,,Paid,2015-01-21,2001-05-26,nisi at nibh in
500,6,2021-07-02,119716.00,Pending,Bank Transfer,Unpaid,2008-03-30,2002-09-27,elementum in hac
